URL,Date
https://www.uselessthingstobuy.com/product/canned-unicorn-meat/,"Wed, 13 Feb 2019 20:48:34 +0000"
https://www.uselessthingstobuy.com/product/images-you-should-not-masturbate-to/,"Fri, 15 Feb 2019 12:04:19 +0000"
https://www.uselessthingstobuy.com/product/50-ways-to-eat-cock-healthy-chicken-recipes-with-balls/,"Fri, 15 Feb 2019 12:15:02 +0000"
https://www.uselessthingstobuy.com/product/give-nothing-for-the-person-who-has-everything/,"Fri, 15 Feb 2019 12:39:44 +0000"
https://www.uselessthingstobuy.com/product/lie-detector-game/,"Sun, 17 Feb 2019 18:48:33 +0000"
https://www.uselessthingstobuy.com/product/watchmen-ink-mask/,"Sun, 17 Feb 2019 21:56:07 +0000"
https://www.uselessthingstobuy.com/product/toblerone-extra-large-jumbo-4-5-kg-toblerone-bar/,"Sun, 17 Feb 2019 22:24:19 +0000"
https://www.uselessthingstobuy.com/product/best-mini-camera-wifi/,"Sun, 17 Feb 2019 23:27:40 +0000"
https://www.uselessthingstobuy.com/product/penis-grooming-kit/,"Mon, 25 Feb 2019 15:17:07 +0000"
https://www.uselessthingstobuy.com/product/best-bbq-grill-2019/,"Mon, 25 Feb 2019 15:25:07 +0000"
https://www.uselessthingstobuy.com/product/marshall-compact-refrigerator-2019/,"Mon, 25 Feb 2019 15:34:27 +0000"
https://www.uselessthingstobuy.com/product/bathroom-night-light-motion-detector/,"Mon, 15 Apr 2019 19:06:19 +0000"
https://www.uselessthingstobuy.com/product/the-big-baguette-shaped-pillow/,"Tue, 16 Apr 2019 14:56:34 +0000"
https://www.uselessthingstobuy.com/product/diy-back-shaver-for-back-hair-removal/,"Tue, 16 Apr 2019 15:20:07 +0000"
https://www.uselessthingstobuy.com/product/stabbed-man-pencil-holder/,"Wed, 17 Apr 2019 14:23:16 +0000"
https://www.uselessthingstobuy.com/product/house-cleaning-dust-mop-slippers/,"Fri, 19 Apr 2019 12:07:34 +0000"
https://www.uselessthingstobuy.com/product/imperial-osetra-caviar-4-pounds-64oz/,"Mon, 22 Apr 2019 23:11:54 +0000"
https://www.uselessthingstobuy.com/product/nicolas-cage-sequin-pillow-case/,"Tue, 23 Apr 2019 00:11:01 +0000"
https://www.uselessthingstobuy.com/product/led-light-up-false-eyelashes/,"Tue, 23 Apr 2019 12:16:57 +0000"
https://www.uselessthingstobuy.com/product/mermaid-tail/,"Wed, 24 Apr 2019 07:09:38 +0000"
https://www.uselessthingstobuy.com/product/the-rose-wine-bottle-pool-float/,"Wed, 24 Apr 2019 07:31:20 +0000"
https://www.uselessthingstobuy.com/product/20-pack-of-pool-drink-floats/,"Wed, 24 Apr 2019 10:26:49 +0000"
https://www.uselessthingstobuy.com/product/microwave-for-one-cookbook/,"Wed, 24 Apr 2019 10:52:11 +0000"
https://www.uselessthingstobuy.com/product/tiny-dick-adventures-penis-coloring-book/,"Wed, 24 Apr 2019 11:22:32 +0000"
https://www.uselessthingstobuy.com/product/mrs-pac-man-full-arcade-game/,"Wed, 24 Apr 2019 12:31:06 +0000"
https://www.uselessthingstobuy.com/product/mini-wacky-waving-inflatable-tube-man/,"Wed, 24 Apr 2019 12:46:59 +0000"
https://www.uselessthingstobuy.com/product/lazer-tag-set/,"Wed, 24 Apr 2019 19:12:40 +0000"
https://www.uselessthingstobuy.com/product/kit-cat-clock-in-movies/,"Wed, 24 Apr 2019 19:24:08 +0000"
https://www.uselessthingstobuy.com/product/brain-coasters-set/,"Wed, 24 Apr 2019 20:28:34 +0000"
https://www.uselessthingstobuy.com/product/triceratops-taco-holder-set/,"Wed, 24 Apr 2019 20:57:42 +0000"
https://www.uselessthingstobuy.com/product/skeleton-of-cat-and-candle/,"Wed, 24 Apr 2019 21:22:13 +0000"
https://www.uselessthingstobuy.com/product/penis-bbq-apron/,"Wed, 24 Apr 2019 21:37:16 +0000"
https://www.uselessthingstobuy.com/product/pizza-blanket/,"Thu, 25 Apr 2019 12:13:12 +0000"
https://www.uselessthingstobuy.com/product/cat-butt-tissue-holder/,"Thu, 25 Apr 2019 12:25:17 +0000"
https://www.uselessthingstobuy.com/product/dick-trophy/,"Thu, 25 Apr 2019 12:41:17 +0000"
https://www.uselessthingstobuy.com/product/game-of-thrones-socks/,"Thu, 25 Apr 2019 16:26:38 +0000"
https://www.uselessthingstobuy.com/product/llama-string-lights/,"Sat, 27 Apr 2019 09:07:02 +0000"
https://www.uselessthingstobuy.com/product/stuffed-animal-french-fries/,"Sat, 27 Apr 2019 09:22:19 +0000"
https://www.uselessthingstobuy.com/product/toilet-mini-golf/,"Sat, 27 Apr 2019 09:31:38 +0000"
https://www.uselessthingstobuy.com/product/screaming-goat-toy/,"Sat, 27 Apr 2019 09:42:59 +0000"
https://www.uselessthingstobuy.com/product/beer-pong-on-fire-game-variation/,"Sat, 27 Apr 2019 09:55:12 +0000"
https://www.uselessthingstobuy.com/product/sriracha-key-chain-set/,"Sat, 27 Apr 2019 12:47:25 +0000"
https://www.uselessthingstobuy.com/product/tamagotchi-logo-t-shirt/,"Sat, 27 Apr 2019 13:09:25 +0000"
https://www.uselessthingstobuy.com/product/shipping-container-home-for-sale-solar-energy-panels/,"Sat, 27 Apr 2019 13:38:33 +0000"
https://www.uselessthingstobuy.com/product/home-mushroom-farm-kit/,"Sat, 27 Apr 2019 13:53:42 +0000"
https://www.uselessthingstobuy.com/product/12-month-membership-to-the-peanut-butter-jelly-month-club/,"Sat, 27 Apr 2019 14:28:36 +0000"
https://www.uselessthingstobuy.com/product/beach-please-stemless-wine-glass/,"Sat, 27 Apr 2019 14:49:32 +0000"
https://www.uselessthingstobuy.com/product/finger-hands-on-finger-hands/,"Sat, 27 Apr 2019 15:27:23 +0000"
https://www.uselessthingstobuy.com/product/grilled-cheesus-christ-maker/,"Sat, 27 Apr 2019 15:48:45 +0000"
https://www.uselessthingstobuy.com/product/because-i-said-so-funny-mothers-day-mug/,"Mon, 29 Apr 2019 12:18:36 +0000"
https://www.uselessthingstobuy.com/product/12-pack-cactus-tea-light-candles/,"Mon, 29 Apr 2019 13:05:18 +0000"
https://www.uselessthingstobuy.com/product/badass-cat-mug/,"Mon, 29 Apr 2019 13:13:52 +0000"
https://www.uselessthingstobuy.com/product/baby-mop-onesie/,"Mon, 29 Apr 2019 13:31:44 +0000"
https://www.uselessthingstobuy.com/product/porn-for-women/,"Mon, 29 Apr 2019 13:55:10 +0000"
https://www.uselessthingstobuy.com/product/william-shakespeares-star-wars-trilogy/,"Mon, 29 Apr 2019 18:14:42 +0000"
https://www.uselessthingstobuy.com/product/sleeping-bag-suit/,"Mon, 29 Apr 2019 18:39:15 +0000"
https://www.uselessthingstobuy.com/product/because-kids-wine-glass/,"Tue, 30 Apr 2019 17:48:07 +0000"
https://www.uselessthingstobuy.com/product/dad-coloring-book/,"Tue, 30 Apr 2019 17:56:18 +0000"
https://www.uselessthingstobuy.com/product/im-a-cool-mom-mean-girl-mug/,"Tue, 30 Apr 2019 18:04:10 +0000"
https://www.uselessthingstobuy.com/product/the-worlds-okayest-mom-tote-bag/,"Tue, 30 Apr 2019 18:14:20 +0000"
https://www.uselessthingstobuy.com/product/three-martini-playdate-book/,"Tue, 30 Apr 2019 18:20:24 +0000"
https://www.uselessthingstobuy.com/product/fifty-shades-of-chicken/,"Tue, 30 Apr 2019 18:27:15 +0000"
https://www.uselessthingstobuy.com/product/parenting-is-easy-book/,"Tue, 30 Apr 2019 18:31:53 +0000"
https://www.uselessthingstobuy.com/product/adult-achievement-stickers/,"Tue, 30 Apr 2019 18:37:38 +0000"
https://www.uselessthingstobuy.com/product/the-hunk-pool-float/,"Tue, 30 Apr 2019 18:42:03 +0000"
https://www.uselessthingstobuy.com/product/bow-tie-pasta-necklace/,"Tue, 30 Apr 2019 18:48:40 +0000"
https://www.uselessthingstobuy.com/product/crazy-cat-lady-box-action-figure/,"Tue, 30 Apr 2019 18:58:27 +0000"
https://www.uselessthingstobuy.com/product/motion-sensor-purse-light/,"Tue, 30 Apr 2019 19:03:43 +0000"
https://www.uselessthingstobuy.com/product/hair-clip-multi-tool-set/,"Tue, 30 Apr 2019 19:09:47 +0000"
https://www.uselessthingstobuy.com/product/trump-toilet-brush-set/,"Tue, 30 Apr 2019 19:16:50 +0000"
https://www.uselessthingstobuy.com/product/owl-vomit/,"Tue, 30 Apr 2019 19:23:38 +0000"
https://www.uselessthingstobuy.com/product/funny-cross-stitch-quotes/,"Tue, 30 Apr 2019 19:33:31 +0000"
https://www.uselessthingstobuy.com/product/star-wars-tape-dispenser/,"Tue, 30 Apr 2019 19:39:44 +0000"
https://www.uselessthingstobuy.com/product/fake-wolf-tattoo/,"Tue, 30 Apr 2019 20:52:19 +0000"
https://www.uselessthingstobuy.com/product/the-worlds-smallest-violin/,"Tue, 30 Apr 2019 21:06:06 +0000"
https://www.uselessthingstobuy.com/product/yoda-force-bookend/,"Wed, 01 May 2019 12:04:58 +0000"
https://www.uselessthingstobuy.com/product/runny-nose-funny-soap-dispenser/,"Thu, 02 May 2019 16:35:25 +0000"
https://www.uselessthingstobuy.com/product/prime-55-gallon-drum-of-lube/,"Thu, 02 May 2019 16:46:27 +0000"
https://www.uselessthingstobuy.com/product/farting-piggy-bank/,"Sat, 04 May 2019 14:04:39 +0000"
https://www.uselessthingstobuy.com/product/banana-phone-handset/,"Sat, 04 May 2019 14:18:24 +0000"
https://www.uselessthingstobuy.com/product/ben-jerrys-ice-cream-lock/,"Sat, 04 May 2019 14:43:30 +0000"
https://www.uselessthingstobuy.com/product/cooking-with-coolio-recipes/,"Sun, 05 May 2019 11:34:53 +0000"
https://www.uselessthingstobuy.com/product/the-best-fake-college-degree/,"Sun, 05 May 2019 14:41:02 +0000"
https://www.uselessthingstobuy.com/product/4-sets-of-lightsaber-glowing-chopsticks/,"Tue, 07 May 2019 14:34:25 +0000"
https://www.uselessthingstobuy.com/product/booty-pillow/,"Tue, 07 May 2019 14:55:28 +0000"
https://www.uselessthingstobuy.com/product/canadians-are-magical/,"Tue, 07 May 2019 15:18:02 +0000"
https://www.uselessthingstobuy.com/product/penis-water-gun/,"Tue, 14 May 2019 15:50:47 +0000"
https://www.uselessthingstobuy.com/product/shawty-u-fine-bear/,"Wed, 22 May 2019 09:42:46 +0000"
https://www.uselessthingstobuy.com/product/meow-book-for-cats/,"Wed, 22 May 2019 09:56:19 +0000"
https://www.uselessthingstobuy.com/product/the-lunar-moon-levitating-lamp/,"Wed, 22 May 2019 17:58:03 +0000"
https://www.uselessthingstobuy.com/product/joke-hand-sanitizer/,"Wed, 22 May 2019 18:13:49 +0000"
https://www.uselessthingstobuy.com/product/unicorn-finger-puppet/,"Wed, 22 May 2019 18:31:13 +0000"
https://www.uselessthingstobuy.com/product/the-extraordinary-book-of-useless-information-the-most-fascinating-facts-that-dont-really-matter/,"Thu, 30 May 2019 13:17:57 +0000"
https://www.uselessthingstobuy.com/product/american-flag-casual-summer-suit/,"Sat, 01 Jun 2019 13:04:04 +0000"
https://www.uselessthingstobuy.com/product/can-of-whoopass-for-sale/,"Mon, 03 Jun 2019 09:33:41 +0000"
https://www.uselessthingstobuy.com/product/american-flag-beer-pong-float/,"Tue, 11 Jun 2019 17:08:56 +0000"
https://www.uselessthingstobuy.com/product/abraham-lincoln-four-score-t-shirt/,"Tue, 11 Jun 2019 17:23:37 +0000"
https://www.uselessthingstobuy.com/product/six-pack-usa-beer-belt/,"Wed, 12 Jun 2019 12:11:24 +0000"
https://www.uselessthingstobuy.com/product/rave-kaleidoscope-glasses/,"Wed, 12 Jun 2019 12:59:32 +0000"
https://www.uselessthingstobuy.com/product/dad-bag-belly-fanny-pack/,"Tue, 10 Sep 2019 22:09:54 +0000"
https://www.uselessthingstobuy.com/product/toilet-with-led-light/,"Tue, 10 Sep 2019 22:18:35 +0000"
https://www.uselessthingstobuy.com/product/flip-flops-with-fake-grass/,"Tue, 10 Sep 2019 22:26:25 +0000"
https://www.uselessthingstobuy.com/product/madagascar-hissing-cockroach-for-sale/,"Fri, 13 Sep 2019 12:42:09 +0000"
https://www.uselessthingstobuy.com/product/a-bag-of-unicorn-farts/,"Fri, 13 Sep 2019 13:34:18 +0000"
https://www.uselessthingstobuy.com/product/sensory-putty-semen-fidget-toy/,"Fri, 13 Sep 2019 13:40:45 +0000"
https://www.uselessthingstobuy.com/product/star-wars-windshield-sun-shade/,"Fri, 13 Sep 2019 14:46:38 +0000"
https://www.uselessthingstobuy.com/product/2-mugs-fondue-set-will-it-fondue/,"Sat, 14 Sep 2019 08:51:41 +0000"
https://www.uselessthingstobuy.com/product/jar-of-nothing/,"Sat, 14 Sep 2019 10:33:35 +0000"
https://www.uselessthingstobuy.com/product/white-pee-and-poop-stained-pants/,"Sat, 14 Sep 2019 12:53:52 +0000"
https://www.uselessthingstobuy.com/product/prank-engagement-ring-box/,"Sat, 14 Sep 2019 21:57:00 +0000"
https://www.uselessthingstobuy.com/product/finger-baby-hands/,"Mon, 16 Sep 2019 08:30:46 +0000"
https://www.uselessthingstobuy.com/product/toilet-bowl-coffee-mug/,"Tue, 17 Sep 2019 12:41:00 +0000"
https://www.uselessthingstobuy.com/product/electric-foot-warmer-massager/,"Tue, 17 Sep 2019 13:08:57 +0000"
https://www.uselessthingstobuy.com/product/usb-can-cooler/,"Tue, 17 Sep 2019 13:44:49 +0000"
https://www.uselessthingstobuy.com/product/offensive-pencils/,"Tue, 17 Sep 2019 14:01:56 +0000"
https://www.uselessthingstobuy.com/product/rubber-chicken-finger-slingshot/,"Tue, 17 Sep 2019 14:28:23 +0000"
https://www.uselessthingstobuy.com/product/undies-for-two/,"Tue, 17 Sep 2019 21:45:40 +0000"
https://www.uselessthingstobuy.com/product/beardaments-beard-ornaments/,"Tue, 17 Sep 2019 22:39:47 +0000"
https://www.uselessthingstobuy.com/product/mini-golden-poo/,"Sun, 22 Sep 2019 14:58:13 +0000"
https://www.uselessthingstobuy.com/product/monarch-butterfly-dog-costume/,"Mon, 30 Sep 2019 19:43:11 +0000"
https://www.uselessthingstobuy.com/product/the-wisdom-of-nicolas-cage/,"Mon, 30 Sep 2019 21:04:45 +0000"
https://www.uselessthingstobuy.com/product/baby-burrito-wrap-blanket/,"Mon, 30 Sep 2019 21:28:26 +0000"
https://www.uselessthingstobuy.com/product/mini-grocery-items/,"Fri, 04 Oct 2019 07:09:09 +0000"
https://www.uselessthingstobuy.com/product/tamagotchi-5-virtual-pet/,"Fri, 04 Oct 2019 07:28:04 +0000"
https://www.uselessthingstobuy.com/product/usb-hand-warmer/,"Fri, 04 Oct 2019 07:52:49 +0000"
https://www.uselessthingstobuy.com/product/mini-pool-table-for-desk/,"Fri, 04 Oct 2019 08:18:37 +0000"
https://www.uselessthingstobuy.com/product/mini-desk-vacuum-cleaner-usb/,"Fri, 04 Oct 2019 17:16:56 +0000"
https://www.uselessthingstobuy.com/product/hand-underwear-gloves-archie-mcphee-worlds-smallest-underpants/,"Sun, 27 Oct 2019 12:59:31 +0000"
https://www.uselessthingstobuy.com/product/roto-wipe-toilet-prank-pack-roto-wipe-wrap-your-real-gift-in-a-prank-funny-gag-joke-gift-box/,"Sun, 27 Oct 2019 14:22:25 +0000"
https://www.uselessthingstobuy.com/product/iphone-11-commando-case-arnold-iron-schwarzenegger-smartphone-cases/,"Sun, 27 Oct 2019 14:42:36 +0000"
https://www.uselessthingstobuy.com/product/grow-a-boyfriend-full-size/,"Sun, 27 Oct 2019 15:13:22 +0000"
https://www.uselessthingstobuy.com/product/grow-a-girlfriend-full-size/,"Sun, 27 Oct 2019 15:21:37 +0000"
https://www.uselessthingstobuy.com/product/thanos-glove-for-sale-avengers/,"Sun, 27 Oct 2019 15:54:40 +0000"
https://www.uselessthingstobuy.com/product/rick-and-morty-plumbus-commercial-salt-and-pepper-shaker/,"Tue, 29 Oct 2019 11:21:12 +0000"
https://www.uselessthingstobuy.com/product/dinosaur-neon-light-display-neon-bar-lamp/,"Tue, 29 Oct 2019 21:57:03 +0000"
https://www.uselessthingstobuy.com/product/totally-useless-information-a-book-filled-with-stupid-facts-to-know/,"Tue, 29 Oct 2019 22:25:28 +0000"
https://www.uselessthingstobuy.com/product/remote-control-poop-car/,"Thu, 31 Oct 2019 22:00:37 +0000"
https://www.uselessthingstobuy.com/product/mini-plasma-ball-light-science-meets-art/,"Thu, 31 Oct 2019 23:49:39 +0000"
https://www.uselessthingstobuy.com/product/nicolas-cage-christmas-stocking-nicolas-cage-sequin-galore/,"Sat, 02 Nov 2019 21:31:08 +0000"
https://www.uselessthingstobuy.com/product/chicken-harness-suitable-for-chicken-duck-or-goose/,"Sat, 02 Nov 2019 23:34:08 +0000"
https://www.uselessthingstobuy.com/product/real-human-bones-for-sale/,"Mon, 04 Nov 2019 20:50:15 +0000"
https://www.uselessthingstobuy.com/product/nicolas-cage-banana-flip-flops-flip-flop-with-actor-nicolas-cage-pattern/,"Thu, 07 Nov 2019 15:32:33 +0000"
https://www.uselessthingstobuy.com/product/blood-pillow/,"Mon, 18 Nov 2019 16:55:36 +0000"
https://www.uselessthingstobuy.com/product/uranium-ore-for-sale/,"Tue, 19 Nov 2019 22:43:07 +0000"
https://www.uselessthingstobuy.com/product/gian-gummy-snake/,"Sat, 23 Nov 2019 17:29:29 +0000"
https://www.uselessthingstobuy.com/product/dog-wig-fashionable-blonde-wig-for-dogs/,"Mon, 25 Nov 2019 23:43:03 +0000"
https://www.uselessthingstobuy.com/product/the-best-foot-massagers-in-walmart/,"Tue, 26 Nov 2019 19:22:27 +0000"
https://www.uselessthingstobuy.com/product/most-expensive-baseball-card-mickey-mantle/,"Wed, 27 Nov 2019 22:46:31 +0000"
https://www.uselessthingstobuy.com/product/edible-anus-chocolate-mold/,"Wed, 27 Nov 2019 23:54:57 +0000"
https://www.uselessthingstobuy.com/product/bubblegum-stuff-cat-selfie/,"Wed, 04 Dec 2019 18:29:36 +0000"
https://www.uselessthingstobuy.com/product/the-original-charlie-brown-christmas-tree/,"Thu, 05 Dec 2019 09:34:00 +0000"
https://www.uselessthingstobuy.com/product/booze-balls-booze-filled-ornaments/,"Thu, 05 Dec 2019 10:19:02 +0000"
https://www.uselessthingstobuy.com/product/muse-meditation-headset/,"Fri, 06 Dec 2019 00:36:25 +0000"
https://www.uselessthingstobuy.com/product/cheese-of-the-month-international-good-cheese/,"Fri, 06 Dec 2019 03:24:18 +0000"
https://www.uselessthingstobuy.com/product/hanukkah-sweater-cute-holiday-sweater-for-women/,"Fri, 06 Dec 2019 03:45:37 +0000"
https://www.uselessthingstobuy.com/product/googly-eye-glasses/,"Fri, 06 Dec 2019 03:54:32 +0000"
https://www.uselessthingstobuy.com/product/harry-potter-wand-led-light/,"Fri, 06 Dec 2019 04:08:33 +0000"
https://www.uselessthingstobuy.com/product/confetti-high-five/,"Fri, 06 Dec 2019 05:27:50 +0000"
https://www.uselessthingstobuy.com/product/essential-oils-diffuser-dumpling-diffuser-by-smoko/,"Fri, 06 Dec 2019 05:42:19 +0000"
https://www.uselessthingstobuy.com/product/mini-pacman-arcade-game/,"Fri, 06 Dec 2019 05:57:42 +0000"
https://www.uselessthingstobuy.com/product/piano-mat-for-the-toilet/,"Fri, 06 Dec 2019 06:17:37 +0000"
https://www.uselessthingstobuy.com/product/snoopy-christmas-lights/,"Fri, 06 Dec 2019 06:28:24 +0000"
https://www.uselessthingstobuy.com/product/connected-friendship-lamps-set-of-2/,"Fri, 06 Dec 2019 06:53:43 +0000"
https://www.uselessthingstobuy.com/product/custom-dog-pillow/,"Fri, 06 Dec 2019 07:58:19 +0000"
https://www.uselessthingstobuy.com/product/boob-christmas-tree-ornament/,"Fri, 06 Dec 2019 09:19:20 +0000"
https://www.uselessthingstobuy.com/product/led-light-up-scarf-boa-glow-fur-scarf/,"Fri, 06 Dec 2019 11:02:25 +0000"
https://www.uselessthingstobuy.com/product/chambong-2-pack-chambong-glassware/,"Sun, 08 Dec 2019 11:34:00 +0000"
https://www.uselessthingstobuy.com/product/mini-closed-terrarium-keychain/,"Mon, 09 Dec 2019 09:32:08 +0000"
https://www.uselessthingstobuy.com/product/bob-ross-talking-bobblehead/,"Wed, 11 Dec 2019 09:42:09 +0000"
https://www.uselessthingstobuy.com/product/electric-head-massager-machine/,"Wed, 11 Dec 2019 10:08:47 +0000"
https://www.uselessthingstobuy.com/product/pooping-dogs-calender-2020/,"Wed, 11 Dec 2019 15:25:32 +0000"
https://www.uselessthingstobuy.com/product/wine-bottle-ugly-christmas-sweater-set/,"Wed, 11 Dec 2019 15:45:14 +0000"
https://www.uselessthingstobuy.com/product/gameboy-refrigerator/,"Mon, 16 Dec 2019 21:53:32 +0000"
https://www.uselessthingstobuy.com/product/teepee-dog-bed/,"Mon, 16 Dec 2019 22:16:44 +0000"
https://www.uselessthingstobuy.com/product/earwax-candle-kit/,"Wed, 18 Dec 2019 22:41:32 +0000"
https://www.uselessthingstobuy.com/product/portable-pizza-pouch-for-the-pizza-lovers/,"Mon, 23 Dec 2019 09:11:40 +0000"
https://www.uselessthingstobuy.com/product/hot-sauce-ift-box-funny-hot-sauce-gift-set-hot-sauce-gift-box/,"Mon, 23 Dec 2019 09:23:13 +0000"
https://www.uselessthingstobuy.com/product/crunch-cup-cereal-on-the-go/,"Tue, 31 Dec 2019 15:45:43 +0000"
https://www.uselessthingstobuy.com/product/one-blow-job-token-valentines-day-for-him/,"Tue, 31 Dec 2019 18:34:16 +0000"
https://www.uselessthingstobuy.com/product/unicorn-toilet-paper-roll/,"Thu, 02 Jan 2020 13:43:11 +0000"
https://www.uselessthingstobuy.com/product/cutout-of-danny-devito/,"Sat, 04 Jan 2020 14:46:08 +0000"
https://www.uselessthingstobuy.com/product/edible-tarantula-for-sale/,"Sat, 04 Jan 2020 16:47:01 +0000"
https://www.uselessthingstobuy.com/product/cuddle-pillow-arm-girlfriend/,"Sat, 04 Jan 2020 17:09:10 +0000"
https://www.uselessthingstobuy.com/product/the-money-eating-face-bank-brick-coin-face-bank/,"Wed, 08 Jan 2020 17:48:24 +0000"
https://www.uselessthingstobuy.com/product/jewish-valentines-day-plush-bear/,"Wed, 08 Jan 2020 18:34:18 +0000"
https://www.uselessthingstobuy.com/product/beer-mug-sunglasses-green-beer-goggles/,"Thu, 09 Jan 2020 02:22:47 +0000"
https://www.uselessthingstobuy.com/product/wall-sign-lighting-sexy-neon-light-sign/,"Thu, 09 Jan 2020 02:47:46 +0000"
https://www.uselessthingstobuy.com/product/canned-wifi/,"Sun, 19 Jan 2020 22:23:20 +0000"
https://www.uselessthingstobuy.com/product/silver-morse-code-bracelet-funny-morse-code-phrase/,"Wed, 22 Jan 2020 09:44:05 +0000"
https://www.uselessthingstobuy.com/product/french-bulldog-birthday-hat-garland-frenchie-party-decorations/,"Mon, 27 Jan 2020 14:12:23 +0000"
https://www.uselessthingstobuy.com/product/mr-meeseeks-keychain-rick-and-morty-exclusive/,"Tue, 28 Jan 2020 18:15:37 +0000"
https://www.uselessthingstobuy.com/product/the-anatomical-heart-plush/,"Tue, 28 Jan 2020 18:32:39 +0000"
https://www.uselessthingstobuy.com/product/the-dog-dryer-bag-a-dog-grooming-hair-dryer-for-home/,"Fri, 07 Feb 2020 12:55:26 +0000"
https://www.uselessthingstobuy.com/product/trump-toilet-bobble-head-trump-tweets-while-taking-a-dump/,"Sat, 08 Feb 2020 10:21:57 +0000"
https://www.uselessthingstobuy.com/product/octopus-tentacle-fingers-glow-in-the-dark-tentacle-toy/,"Mon, 17 Feb 2020 08:08:37 +0000"
https://www.uselessthingstobuy.com/product/raw-joint-dog-toy/,"Mon, 17 Feb 2020 08:28:18 +0000"
https://www.uselessthingstobuy.com/product/cracker-pillow-set/,"Mon, 17 Feb 2020 17:25:37 +0000"
https://www.uselessthingstobuy.com/product/personalized-fart-candle/,"Tue, 03 Mar 2020 21:16:02 +0000"
https://www.uselessthingstobuy.com/product/trump-fortune-teller/,"Tue, 03 Mar 2020 21:55:12 +0000"
https://www.uselessthingstobuy.com/product/lego-builder-mug/,"Tue, 03 Mar 2020 23:09:14 +0000"
https://www.uselessthingstobuy.com/product/creepy-unicorn-mask/,"Tue, 03 Mar 2020 23:22:02 +0000"
https://www.uselessthingstobuy.com/product/bottle-cap-gun-launcher/,"Tue, 10 Mar 2020 15:00:47 +0000"