,URL,Title,Title_Entity,Title_Salience
109,https://www.uselessthingstobuy.com/product/prank-engagement-ring-box/,prank engag ring box,"['prank', 'ring box']","[0.8837491273880005, 0.11625086516141891]"
110,https://www.uselessthingstobuy.com/product/finger-baby-hands/,finger babi hand,"['finger', 'hand']","[0.8837491273880005, 0.11625086516141891]"
111,https://www.uselessthingstobuy.com/product/toilet-bowl-coffee-mug/,toilet bowl coffe mug,['toilet bowl coffe mug'],[1.0]
112,https://www.uselessthingstobuy.com/product/electric-foot-warmer-massager/,electr foot warmer massag,['massag'],[1.0]
113,https://www.uselessthingstobuy.com/product/usb-can-cooler/,usb cooler,['usb cooler'],[1.0]
114,https://www.uselessthingstobuy.com/product/offensive-pencils/,offens pencil,['offens pencil'],[1.0]
115,https://www.uselessthingstobuy.com/product/rubber-chicken-finger-slingshot/,rubber chicken finger slingshot,['rubber chicken finger slingshot'],[1.0]
116,https://www.uselessthingstobuy.com/product/undies-for-two/,undi two,['two'],[0.0]
117,https://www.uselessthingstobuy.com/product/beardaments-beard-ornaments/,beardament beard ornament,['beard ornament'],[1.0]
118,https://www.uselessthingstobuy.com/product/mini-golden-poo/,mini golden poo,['poo'],[1.0]
119,https://www.uselessthingstobuy.com/product/monarch-butterfly-dog-costume/,monarch butterfli dog costum,['monarch butterfli dog costum'],[1.0]
120,https://www.uselessthingstobuy.com/product/the-wisdom-of-nicolas-cage/,wisdom nicola cage,"['wisdom', 'cage']","[0.8837491273880005, 0.11625086516141891]"
121,https://www.uselessthingstobuy.com/product/baby-burrito-wrap-blanket/,babi burrito wrap blanket,['burrito wrap blanket'],[1.0]
122,https://www.uselessthingstobuy.com/product/mini-grocery-items/,mini groceri item,['item'],[1.0]
123,https://www.uselessthingstobuy.com/product/tamagotchi-5-virtual-pet/,tamagotchi 5 virtual pet,"['pet', '5']","[1.0, 0.0]"
124,https://www.uselessthingstobuy.com/product/usb-hand-warmer/,usb hand warmer,['usb hand'],[1.0]
125,https://www.uselessthingstobuy.com/product/mini-pool-table-for-desk/,mini pool tabl desk,['pool tabl desk'],[1.0]
126,https://www.uselessthingstobuy.com/product/mini-desk-vacuum-cleaner-usb/,mini desk vacuum cleaner usb,['desk vacuum cleaner usb'],[1.0]
127,https://www.uselessthingstobuy.com/product/hand-underwear-gloves-archie-mcphee-worlds-smallest-underpants/,hand underwear glove – archi mcphee world smallest underp,"['hand underwear glove', 'underp', 'world']","[0.6011925935745239, 0.2541448771953583, 0.144662544131279]"
128,https://www.uselessthingstobuy.com/product/roto-wipe-toilet-prank-pack-roto-wipe-wrap-your-real-gift-in-a-prank-funny-gag-joke-gift-box/,roto wipe toilet – prank pack “roto wipe” – wrap real gift prank funni gag joke gift box,"['roto', 'toilet', 'prank pack', 'roto', 'funni gag joke gift box', 'gift', 'prank']","[0.3379208743572235, 0.3113938868045807, 0.1327468603849411, 0.10411985218524933, 0.04666014015674591, 0.03357919305562973, 0.03357919305562973]"
129,https://www.uselessthingstobuy.com/product/iphone-11-commando-case-arnold-iron-schwarzenegger-smartphone-cases/,iphon 11 commando case – arnold iron schwarzenegg smartphon case,"['commando case', 'smartphon case', '11']","[0.648993968963623, 0.35100603103637695, 0.0]"
130,https://www.uselessthingstobuy.com/product/grow-a-boyfriend-full-size/,grow boyfriend full size,['size'],[1.0]
131,https://www.uselessthingstobuy.com/product/grow-a-girlfriend-full-size/,grow girlfriend full size,['size'],[1.0]
132,https://www.uselessthingstobuy.com/product/thanos-glove-for-sale-avengers/,thano glove sale – aveng marvel legend seri endgam power gauntlet articul electron fist,"['glove sale', 'marvel legend', 'power gauntlet articul electron fist']","[0.4766119718551636, 0.344807893037796, 0.1785801202058792]"
133,https://www.uselessthingstobuy.com/product/rick-and-morty-plumbus-commercial-salt-and-pepper-shaker/,rick morti plumbus commerci salt pepper shaker,['salt pepper shaker'],[1.0]
134,https://www.uselessthingstobuy.com/product/dinosaur-neon-light-display-neon-bar-lamp/,dinosaur neon light display – neon bar lamp,"['dinosaur neon light display', 'neon bar lamp']","[0.5758325457572937, 0.4241674542427063]"
135,https://www.uselessthingstobuy.com/product/totally-useless-information-a-book-filled-with-stupid-facts-to-know/,total useless inform – book fill stupid fact know,"['book', 'fact']","[0.5107659101486206, 0.489234060049057]"
136,https://www.uselessthingstobuy.com/product/remote-control-poop-car/,remot control poop car,['poop car'],[1.0]
137,https://www.uselessthingstobuy.com/product/mini-plasma-ball-light-science-meets-art/,mini plasma ball light – scienc meet art,"['plasma ball light', 'meet art']","[0.5758325457572937, 0.4241674542427063]"
138,https://www.uselessthingstobuy.com/product/nicolas-cage-christmas-stocking-nicolas-cage-sequin-galore/,nicola cage christma stock – nicola cage sequin galor,"['cage', 'christma stock', 'cage sequin galor']","[0.6704497337341309, 0.21631065011024475, 0.11323961615562439]"
139,https://www.uselessthingstobuy.com/product/chicken-harness-suitable-for-chicken-duck-or-goose/,chicken har – suitabl chicken duck goos,"['chicken har', 'suitabl chicken duck goos']","[0.6507119536399841, 0.34928804636001587]"
140,https://www.uselessthingstobuy.com/product/real-human-bones-for-sale/,real human bone sale,['human bone sale'],[1.0]
141,https://www.uselessthingstobuy.com/product/nicolas-cage-banana-flip-flops-flip-flop-with-actor-nicolas-cage-pattern/,nicola cage banana flip flop – flip flop actor nicola cage pattern,"['cage banana flip flop', 'cage pattern', 'flip flop actor']","[0.5655012130737305, 0.26458242535591125, 0.16991639137268066]"
142,https://www.uselessthingstobuy.com/product/blood-pillow/,blood pillow blood puddl pillow,['blood pillow blood puddl pillow'],[1.0]
143,https://www.uselessthingstobuy.com/product/uranium-ore-for-sale/,uranium ore sale,['uranium ore sale'],[1.0]
144,https://www.uselessthingstobuy.com/product/gian-gummy-snake/,gian gummi snake,['gummi snake'],[1.0]
145,https://www.uselessthingstobuy.com/product/dog-wig-fashionable-blonde-wig-for-dogs/,dog wig – fashion blond wig dog,"['dog wig', 'fashion blond wig dog']","[0.6474345922470093, 0.35256537795066833]"
146,https://www.uselessthingstobuy.com/product/the-best-foot-massagers-in-walmart/,best foot massag walmart,"['massag', 'walmart']","[0.8280603885650635, 0.17193959653377533]"
147,https://www.uselessthingstobuy.com/product/most-expensive-baseball-card-mickey-mantle/,expens basebal card – mickey mantl,"['card', 'mickey mantl']","[0.5758325457572937, 0.4241674542427063]"
148,https://www.uselessthingstobuy.com/product/edible-anus-chocolate-mold/,edibl anus chocol mold,['chocol mold'],[1.0]
149,https://www.uselessthingstobuy.com/product/bubblegum-stuff-cat-selfie/,bubblegum stuff cat selfi,['bubblegum stuff cat'],[1.0]
150,https://www.uselessthingstobuy.com/product/the-original-charlie-brown-christmas-tree/,origin charli brown christma tree,"['origin', 'christma tree']","[0.7815695405006409, 0.21843047440052032]"
151,https://www.uselessthingstobuy.com/product/booze-balls-booze-filled-ornaments/,booz ball – booz fill ornament,"['ball', 'ornament']","[0.5906979441642761, 0.4093020260334015]"
152,https://www.uselessthingstobuy.com/product/muse-meditation-headset/,muse medit headset,['medit headset'],[1.0]
153,https://www.uselessthingstobuy.com/product/cheese-of-the-month-international-good-cheese/,chees month – intern good chees,"['chees', 'chees']","[0.7742472887039185, 0.22575274109840393]"
154,https://www.uselessthingstobuy.com/product/hanukkah-sweater-cute-holiday-sweater-for-women/,hanukkah sweater – cute holiday sweater women,"['hanukkah sweater', 'women']","[0.6727619767189026, 0.3272380530834198]"
155,https://www.uselessthingstobuy.com/product/googly-eye-glasses/,goog eye glass,['eye glass'],[1.0]
156,https://www.uselessthingstobuy.com/product/harry-potter-wand-led-light/,harri potter wand led light,"['potter wand', 'light']","[0.7079451084136963, 0.2920549213886261]"
157,https://www.uselessthingstobuy.com/product/confetti-high-five/,confetti high five,['five'],[0.0]
158,https://www.uselessthingstobuy.com/product/essential-oils-diffuser-dumpling-diffuser-by-smoko/,essenti oil diffus – dumpl diffus smoko,['oil diffus'],[1.0]
159,https://www.uselessthingstobuy.com/product/mini-pacman-arcade-game/,mini pacman arcad game,"['pacman', 'arcad game']","[0.7983086109161377, 0.20169135928153992]"
160,https://www.uselessthingstobuy.com/product/piano-mat-for-the-toilet/,piano mat toilet,['piano mat toilet'],[1.0]
161,https://www.uselessthingstobuy.com/product/snoopy-christmas-lights/,snoopi christma light,['christma light'],[1.0]
162,https://www.uselessthingstobuy.com/product/connected-friendship-lamps-set-of-2/,connect friendship lamp – set 2,"['friendship lamp', '2']","[1.0, 0.0]"
163,https://www.uselessthingstobuy.com/product/custom-dog-pillow/,custom dog pillow,['dog pillow'],[1.0]
164,https://www.uselessthingstobuy.com/product/boob-christmas-tree-ornament/,boob christma tree ornament,['boob christma tree ornament'],[1.0]
165,https://www.uselessthingstobuy.com/product/led-light-up-scarf-boa-glow-fur-scarf/,led light scarf – boa glow fur scarf,"['scarf', 'boa glow fur scarf']","[0.6474345922470093, 0.35256537795066833]"
166,https://www.uselessthingstobuy.com/product/chambong-2-pack-chambong-glassware/,chambong 2 pack – chambong glasswar,"['pack', 'glasswar', '2']","[0.5758325457572937, 0.4241674542427063, 0.0]"
167,https://www.uselessthingstobuy.com/product/mini-closed-terrarium-keychain/,mini close terrarium keychain,['terrarium keychain'],[1.0]
168,https://www.uselessthingstobuy.com/product/bob-ross-talking-bobblehead/,bob ross talk bobblehead,"['bob ross', 'talk bobblehead']","[0.7983086109161377, 0.20169135928153992]"
169,https://www.uselessthingstobuy.com/product/electric-head-massager-machine/,electr head massag machin,[],[]
170,https://www.uselessthingstobuy.com/product/pooping-dogs-calender-2020/,poop dog calend 2020,"['poop dog', '2020', '2020']","[1.0, 0.0, 0.0]"
171,https://www.uselessthingstobuy.com/product/wine-bottle-ugly-christmas-sweater-set/,wine bottl ugli christma sweater set,['sweater set'],[1.0]
172,https://www.uselessthingstobuy.com/product/gameboy-refrigerator/,gameboy refriger,['gameboy refriger'],[1.0]
173,https://www.uselessthingstobuy.com/product/teepee-dog-bed/,teepe dog bed,['teepe dog bed'],[1.0]
174,https://www.uselessthingstobuy.com/product/earwax-candle-kit/,earwax candl kit,['earwax candl kit'],[1.0]
175,https://www.uselessthingstobuy.com/product/portable-pizza-pouch-for-the-pizza-lovers/,portabl pizza pouch pizza lover,['pizza pouch pizza lover'],[1.0]
176,https://www.uselessthingstobuy.com/product/hot-sauce-ift-box-funny-hot-sauce-gift-set-hot-sauce-gift-box/,hot sauc ift box – funni hot sauc gift set hot sauc gift box,"['ift box', 'gift', 'gift box']","[0.48623940348625183, 0.32878756523132324, 0.18497301638126373]"
177,https://www.uselessthingstobuy.com/product/crunch-cup-cereal-on-the-go/,crunch cup cereal go,['crunch cup cereal go'],[1.0]
178,https://www.uselessthingstobuy.com/product/one-blow-job-token-valentines-day-for-him/,one blow job token – valentin day,"['blow job token', 'one']","[1.0, 0.0]"
179,https://www.uselessthingstobuy.com/product/unicorn-toilet-paper-roll/,unicorn toilet paper roll,['unicorn toilet paper roll'],[1.0]
180,https://www.uselessthingstobuy.com/product/cutout-of-danny-devito/,cutout danni devito,"['cutout', 'danni devito']","[0.8837491273880005, 0.11625086516141891]"
181,https://www.uselessthingstobuy.com/product/edible-tarantula-for-sale/,edibl tarantula sale,['edibl tarantula sale'],[1.0]
182,https://www.uselessthingstobuy.com/product/cuddle-pillow-arm-girlfriend/,cuddl pillow arm girlfriend,['cuddl pillow arm girlfriend'],[1.0]
183,https://www.uselessthingstobuy.com/product/the-money-eating-face-bank-brick-coin-face-bank/,money eat face bank – brick coin face bank,"['money', 'face bank', 'brick coin face bank']","[0.6258424520492554, 0.2448883056640625, 0.12926921248435974]"
184,https://www.uselessthingstobuy.com/product/jewish-valentines-day-plush-bear/,jewish valentin day plush bear,"['jewish', 'bear']","[0.7205781936645508, 0.2794218361377716]"
185,https://www.uselessthingstobuy.com/product/beer-mug-sunglasses-green-beer-goggles/,beer mug sunglass – green beer goggl,"['beer mug sunglass', 'beer goggl']","[0.5758325457572937, 0.4241674542427063]"
186,https://www.uselessthingstobuy.com/product/wall-sign-lighting-sexy-neon-light-sign/,wall sign light – sexi neon light sign,"['wall sign light', 'neon light sign']","[0.6246302127838135, 0.3753697872161865]"
187,https://www.uselessthingstobuy.com/product/canned-wifi/,can wifi,['wifi'],[1.0]
188,https://www.uselessthingstobuy.com/product/silver-morse-code-bracelet-funny-morse-code-phrase/,silver mors code bracelet – funni mors code phrase,"['code bracelet', 'code phrase']","[0.6514027118682861, 0.34859731793403625]"
189,https://www.uselessthingstobuy.com/product/french-bulldog-birthday-hat-garland-frenchie-party-decorations/,french bulldog birthday hat garland – frenchi parti decor,"['birthday hat garland', 'decor']","[0.6537261009216309, 0.34627392888069153]"
190,https://www.uselessthingstobuy.com/product/mr-meeseeks-keychain-rick-and-morty-exclusive/,mr meeseek keychain – rick morti exclus,['morti exclus'],[1.0]
191,https://www.uselessthingstobuy.com/product/the-anatomical-heart-plush/,anatom heart plush,"['anatom', 'heart plush']","[0.8456545472145081, 0.15434543788433075]"
192,https://www.uselessthingstobuy.com/product/the-dog-dryer-bag-a-dog-grooming-hair-dryer-for-home/,dog dryer bag – dog groom hair dryer home,"['dog dryer bag', 'dog', 'hair dryer home']","[0.4578726589679718, 0.3705686032772064, 0.17155873775482178]"
193,https://www.uselessthingstobuy.com/product/trump-toilet-bobble-head-trump-tweets-while-taking-a-dump/,trump toilet bobbl head – trump tweet take dump,"['toilet bobbl head', 'dump', 'tweet']","[0.6003947257995605, 0.2551347017288208, 0.14447055757045746]"
194,https://www.uselessthingstobuy.com/product/octopus-tentacle-fingers-glow-in-the-dark-tentacle-toy/,octopus tentacl finger – glowinthedark tentacl toy,"['octopus', 'tentacl finger', 'tentacl toy']","[0.6233991980552673, 0.21800990402698517, 0.1585909128189087]"
195,https://www.uselessthingstobuy.com/product/raw-joint-dog-toy/,raw joint dog toy,['dog toy'],[1.0]
196,https://www.uselessthingstobuy.com/product/cracker-pillow-set/,cracker pillow set,['cracker pillow set'],[1.0]
197,https://www.uselessthingstobuy.com/product/personalized-fart-candle/,person fart candl,['person fart candl'],[1.0]
198,https://www.uselessthingstobuy.com/product/trump-fortune-teller/,trump fortun teller,['fortun teller'],[1.0]
199,https://www.uselessthingstobuy.com/product/lego-builder-mug/,lego builder mug,['lego builder mug'],[1.0]
200,https://www.uselessthingstobuy.com/product/creepy-unicorn-mask/,creepi unicorn mask,['unicorn mask'],[1.0]
201,https://www.uselessthingstobuy.com/product/bottle-cap-gun-launcher/,bottl cap gun launcher,['cap gun launcher'],[1.0]
