,URL,Clicks,Impressions,CTR,Position
0,['https://www.uselessthingstobuy.com/product/toblerone-extra-large-jumbo-4-5-kg-toblerone-bar/'],3322.0,213000.0,0.015596244131455399,6.057150234741784
1,['https://www.uselessthingstobuy.com/product/canned-unicorn-meat/'],3255.0,50596.0,0.06433314886552297,4.871649932801012
2,['https://www.uselessthingstobuy.com/product/give-nothing-for-the-person-who-has-everything/'],1510.0,42666.0,0.03539117798715605,12.878357474335537
3,['https://www.uselessthingstobuy.com/product/screaming-goat-toy/'],823.0,36088.0,0.02280536466415429,13.769036798935934
4,['https://www.uselessthingstobuy.com/product/joke-hand-sanitizer/'],601.0,12382.0,0.04853820061379422,7.870860927152318
5,['https://www.uselessthingstobuy.com/product/dick-trophy/'],544.0,21275.0,0.025569917743830786,7.554735605170388
6,['https://www.uselessthingstobuy.com/product/pizza-blanket/'],320.0,18327.0,0.017460577290336662,10.050090031101654
7,['https://www.uselessthingstobuy.com/product/uranium-ore-for-sale/'],291.0,11137.0,0.026129119152374966,10.056568196103079
8,['https://www.uselessthingstobuy.com/product/penis-bbq-apron/'],244.0,8835.0,0.027617430673457836,13.521901528013583
9,['https://www.uselessthingstobuy.com/product/grow-a-boyfriend-full-size/'],241.0,18501.0,0.013026322901464786,8.795524566239663
10,['https://www.uselessthingstobuy.com/product/meow-book-for-cats/'],202.0,13634.0,0.014815901422913304,7.689232800352061
11,['https://www.uselessthingstobuy.com/product/real-human-bones-for-sale/'],166.0,5026.0,0.03302825308396339,13.768404297652209
12,['https://www.uselessthingstobuy.com/product/prime-55-gallon-drum-of-lube/'],159.0,13459.0,0.011813656289471728,12.818337172152463
13,['https://www.uselessthingstobuy.com/product/grilled-cheesus-christ-maker/'],123.0,7973.0,0.015427066348927631,21.311802332873448
14,['https://www.uselessthingstobuy.com/product/white-pee-and-poop-stained-pants/'],115.0,7868.0,0.014616166751398069,9.962633451957295
15,['https://www.uselessthingstobuy.com/product/roto-wipe-toilet-prank-pack-roto-wipe-wrap-your-real-gift-in-a-prank-funny-gag-joke-gift-box/'],102.0,24944.0,0.0040891597177678,9.38618505452213
16,['https://www.uselessthingstobuy.com/product/can-of-whoopass-for-sale/'],96.0,9313.0,0.010308171373349082,13.267046064640825
17,['https://www.uselessthingstobuy.com/product/kit-cat-clock-in-movies/'],94.0,16788.0,0.005599237550631403,14.190910173933762
18,['https://www.uselessthingstobuy.com/product/madagascar-hissing-cockroach-for-sale/'],90.0,15959.0,0.005639451093426906,8.573720157904631
19,['https://www.uselessthingstobuy.com/product/essential-oils-diffuser-dumpling-diffuser-by-smoko/'],87.0,1285.0,0.06770428015564202,16.479377431906613
20,['https://www.uselessthingstobuy.com/product/watchmen-ink-mask/'],84.0,9004.0,0.009329187027987561,14.538094180364283
21,['https://www.uselessthingstobuy.com/product/marshall-compact-refrigerator-2019/'],81.0,5110.0,0.015851272015655577,25.1146771037182
22,['https://www.uselessthingstobuy.com/product/one-blow-job-token-valentines-day-for-him/'],73.0,1773.0,0.04117315284827975,19.60011280315849
23,['https://www.uselessthingstobuy.com/product/tiny-dick-adventures-penis-coloring-book/'],66.0,9445.0,0.00698782424563261,17.786236103758604
24,['https://www.uselessthingstobuy.com/product/grow-a-girlfriend-full-size/'],53.0,5741.0,0.009231841142658074,9.378679672530918
25,['https://www.uselessthingstobuy.com/product/mini-wacky-waving-inflatable-tube-man/'],51.0,12448.0,0.004097043701799486,47.81491002570694
26,['https://www.uselessthingstobuy.com/product/penis-grooming-kit/'],50.0,1627.0,0.03073140749846343,19.489858635525508
27,['https://www.uselessthingstobuy.com/product/rubber-chicken-finger-slingshot/'],48.0,4190.0,0.011455847255369928,17.80238663484487
28,['https://www.uselessthingstobuy.com/product/offensive-pencils/'],46.0,741.0,0.0620782726045884,14.708502024291498
29,['https://www.uselessthingstobuy.com/product/50-ways-to-eat-cock-healthy-chicken-recipes-with-balls/'],37.0,7172.0,0.005158951477969883,15.381901840490798
30,['https://www.uselessthingstobuy.com/product/crunch-cup-cereal-on-the-go/'],37.0,6552.0,0.005647130647130647,10.777472527472527
31,['https://www.uselessthingstobuy.com/product/mini-grocery-items/'],37.0,2689.0,0.013759761993306061,22.422461881740425
32,['https://www.uselessthingstobuy.com/product/prank-engagement-ring-box/'],36.0,3377.0,0.010660349422564407,47.31063073734084
33,['https://www.uselessthingstobuy.com/product/mini-pool-table-for-desk/'],35.0,8057.0,0.004344048653344918,37.398783666377064
34,['https://www.uselessthingstobuy.com/product/penis-water-gun/'],34.0,3313.0,0.010262601871415635,17.055538786598248
35,['https://www.uselessthingstobuy.com/product/edible-anus-chocolate-mold/'],28.0,41757.0,0.0006705462557176043,4.300979476494959
36,['https://www.uselessthingstobuy.com/product/best-bbq-grill-2019/'],26.0,3380.0,0.007692307692307693,48.76420118343195
37,['https://www.uselessthingstobuy.com/product/cooking-with-coolio-recipes/'],24.0,1164.0,0.020618556701030927,18.593642611683848
38,['https://www.uselessthingstobuy.com/product/edible-tarantula-for-sale/'],24.0,3116.0,0.007702182284980745,39.790115532734276
39,['https://www.uselessthingstobuy.com/product/stabbed-man-pencil-holder/'],23.0,964.0,0.023858921161825725,32.77074688796681
40,['https://www.uselessthingstobuy.com/product/nicolas-cage-sequin-pillow-case/'],20.0,18911.0,0.0010575855322299192,6.538734070117921
41,['https://www.uselessthingstobuy.com/product/hand-underwear-gloves-archie-mcphee-worlds-smallest-underpants/'],19.0,5639.0,0.0033693917361234263,7.831885086008158
42,['https://www.uselessthingstobuy.com/product/im-a-cool-mom-mean-girl-mug/'],19.0,2639.0,0.0071996968548692685,30.63395225464191
43,['https://www.uselessthingstobuy.com/product/mini-desk-vacuum-cleaner-usb/'],19.0,1688.0,0.011255924170616114,45.242298578199055
44,['https://www.uselessthingstobuy.com/product/runny-nose-funny-soap-dispenser/'],17.0,2333.0,0.007286755250750107,27.342906129447062
45,['https://www.uselessthingstobuy.com/product/12-month-membership-to-the-peanut-butter-jelly-month-club/'],16.0,2793.0,0.005728607232366631,26.634443250984603
46,['https://www.uselessthingstobuy.com/product/blood-pillow/'],15.0,2551.0,0.005880047040376323,14.436299490395923
47,['https://www.uselessthingstobuy.com/product/cracker-pillow-set/'],15.0,228.0,0.06578947368421052,7.991228070175438
48,['https://www.uselessthingstobuy.com/product/dinosaur-neon-light-display-neon-bar-lamp/'],15.0,7268.0,0.0020638414969730325,20.98362685745735
49,['https://www.uselessthingstobuy.com/product/sensory-putty-semen-fidget-toy/'],15.0,1399.0,0.010721944245889922,32.55110793423874
50,['https://www.uselessthingstobuy.com/product/the-rose-wine-bottle-pool-float/'],15.0,2105.0,0.007125890736342043,21.524465558194773
51,['https://www.uselessthingstobuy.com/product/game-of-thrones-socks/'],14.0,1699.0,0.00824014125956445,29.971748087110065
52,['https://www.uselessthingstobuy.com/product/nicolas-cage-christmas-stocking-nicolas-cage-sequin-galore/'],14.0,2057.0,0.006806028196402528,41.38988818667963
53,['https://www.uselessthingstobuy.com/product/the-wisdom-of-nicolas-cage/'],14.0,630.0,0.022222222222222223,34.13492063492063
54,['https://www.uselessthingstobuy.com/product/farting-piggy-bank/'],13.0,1908.0,0.006813417190775681,18.104297693920337
55,['https://www.uselessthingstobuy.com/product/best-mini-camera-wifi/'],12.0,5398.0,0.002223045572434235,57.141163393849574
56,['https://www.uselessthingstobuy.com/product/raw-joint-dog-toy/'],12.0,511.0,0.023483365949119372,20.94911937377691
57,['https://www.uselessthingstobuy.com/product/4-sets-of-lightsaber-glowing-chopsticks/'],11.0,2602.0,0.004227517294388932,49.2217524980784
58,['https://www.uselessthingstobuy.com/product/because-kids-wine-glass/'],11.0,1953.0,0.0056323604710701485,11.314388120839734
59,['https://www.uselessthingstobuy.com/product/electric-foot-warmer-massager/'],11.0,2393.0,0.00459674049310489,52.74049310488926
60,['https://www.uselessthingstobuy.com/product/the-big-baguette-shaped-pillow/'],11.0,2394.0,0.004594820384294068,22.664578111946533
61,['https://www.uselessthingstobuy.com/product/dog-wig-fashionable-blonde-wig-for-dogs/'],10.0,8863.0,0.001128286133363421,6.964233329572379
62,['https://www.uselessthingstobuy.com/product/lie-detector-game/'],10.0,5707.0,0.0017522340984755564,42.54792360259331
63,['https://www.uselessthingstobuy.com/product/mini-closed-terrarium-keychain/'],10.0,432.0,0.023148148148148147,35.011574074074076
64,['https://www.uselessthingstobuy.com/product/toilet-bowl-coffee-mug/'],10.0,2844.0,0.0035161744022503515,23.336849507735582
65,['https://www.uselessthingstobuy.com/product/silver-morse-code-bracelet-funny-morse-code-phrase/'],9.0,900.0,0.01,60.083333333333336
66,['https://www.uselessthingstobuy.com/product/beer-pong-on-fire-game-variation/'],8.0,1319.0,0.006065200909780136,35.095526914329035
67,['https://www.uselessthingstobuy.com/product/canned-wifi/'],8.0,254.0,0.031496062992125984,11.374015748031496
68,['https://www.uselessthingstobuy.com/product/diy-back-shaver-for-back-hair-removal/'],8.0,26314.0,0.0003040206734057916,60.376263585923844
69,['https://www.uselessthingstobuy.com/product/nicolas-cage-sequence-pillow-case/'],8.0,2604.0,0.0030721966205837174,20.182411674347158
70,['https://www.uselessthingstobuy.com/product/owl-vomit/'],8.0,9576.0,0.000835421888053467,7.264724310776942
71,['https://www.uselessthingstobuy.com/product/rave-kaleidoscope-glasses/'],8.0,11283.0,0.0007090312860054949,13.790038110431622
72,['https://www.uselessthingstobuy.com/product/teepee-dog-bed/'],8.0,3549.0,0.0022541561003099463,21.887292194984504
73,['https://www.uselessthingstobuy.com/product/thanos-glove-for-sale-avengers/'],8.0,2190.0,0.0036529680365296802,53.236529680365294
74,['https://www.uselessthingstobuy.com/product/trump-toilet-brush-set/'],8.0,2429.0,0.0032935364347468094,49.33882256072458
75,['https://www.uselessthingstobuy.com/product/bow-tie-pasta-necklace/'],7.0,1604.0,0.004364089775561097,29.377182044887782
76,['https://www.uselessthingstobuy.com/product/finger-hands-on-finger-hands/'],7.0,16261.0,0.00043047783039173483,6.400098394932661
77,['https://www.uselessthingstobuy.com/product/funny-cross-stitch-quotes/'],7.0,4499.0,0.001555901311402534,47.90020004445432
78,['https://www.uselessthingstobuy.com/product/gameboy-refrigerator/'],7.0,1216.0,0.005756578947368421,12.14391447368421
79,['https://www.uselessthingstobuy.com/product/parenting-is-easy-book/'],7.0,850.0,0.00823529411764706,41.96705882352941
80,['https://www.uselessthingstobuy.com/product/stuffed-animal-french-fries/'],7.0,1387.0,0.005046863734679163,37.36697909156453
81,['https://www.uselessthingstobuy.com/product/the-anatomical-heart-plush/'],7.0,390.0,0.017948717948717947,26.176923076923078
82,['https://www.uselessthingstobuy.com/product/ben-jerrys-ice-cream-lock/'],6.0,1340.0,0.004477611940298508,38.15597014925373
83,['https://www.uselessthingstobuy.com/product/french-bulldog-birthday-hat-garland-frenchie-party-decorations/'],6.0,1512.0,0.003968253968253968,29.049603174603174
84,['https://www.uselessthingstobuy.com/product/shipping-container-home-for-sale-solar-energy-panels/'],6.0,2143.0,0.0027998133457769483,47.763415772281846
85,['https://www.uselessthingstobuy.com/product/toilet-mini-golf/'],6.0,1352.0,0.004437869822485207,45.92677514792899
86,['https://www.uselessthingstobuy.com/product/totally-useless-information-a-book-filled-with-stupid-facts-to-know/'],6.0,1039.0,0.005774783445620789,51.35611164581328
87,['https://www.uselessthingstobuy.com/product/triceratops-taco-holder-set/'],6.0,607.0,0.009884678747940691,29.663920922570018
88,['https://www.uselessthingstobuy.com/product/20-pack-of-pool-drink-floats/'],5.0,927.0,0.005393743257820928,37.5933117583603
89,['https://www.uselessthingstobuy.com/product/baby-mop-onesie/'],5.0,2175.0,0.0022988505747126436,42.0248275862069
90,['https://www.uselessthingstobuy.com/product/brain-coasters-set/'],5.0,584.0,0.008561643835616438,21.46746575342466
91,['https://www.uselessthingstobuy.com/product/iphone-11-commando-case-arnold-iron-schwarzenegger-smartphone-cases/'],5.0,1916.0,0.0026096033402922755,37.00313152400835
92,['https://www.uselessthingstobuy.com/product/octopus-tentacle-fingers-glow-in-the-dark-tentacle-toy/'],5.0,819.0,0.006105006105006105,14.544566544566544
93,['https://www.uselessthingstobuy.com/product/remote-control-poop-car/'],5.0,277.0,0.018050541516245487,19.945848375451263
94,['https://www.uselessthingstobuy.com/product/rick-and-morty-plumbus-commercial-salt-and-pepper-shaker/'],5.0,3913.0,0.001277791975466394,40.570661896243294
95,['https://www.uselessthingstobuy.com/product/shawty-u-fine-bear/'],5.0,1328.0,0.0037650602409638554,16.9789156626506
96,['https://www.uselessthingstobuy.com/product/star-wars-tape-dispenser/'],5.0,459.0,0.010893246187363835,30.684095860566448
97,['https://www.uselessthingstobuy.com/product/a-bag-of-unicorn-farts/'],4.0,1427.0,0.002803083391730904,46.00840925017519
98,['https://www.uselessthingstobuy.com/product/adult-achievement-stickers/'],4.0,1358.0,0.0029455081001472753,40.29823269513991
99,['https://www.uselessthingstobuy.com/product/boob-christmas-tree-ornament/'],4.0,659.0,0.006069802731411229,20.376327769347498
100,['https://www.uselessthingstobuy.com/product/canadians-are-magical/'],4.0,1379.0,0.0029006526468455403,64.96736765772299
101,['https://www.uselessthingstobuy.com/product/images-you-should-not-masturbate-to/'],4.0,1109.0,0.0036068530207394047,51.64021641118124
102,['https://www.uselessthingstobuy.com/product/llama-string-lights/'],4.0,1094.0,0.003656307129798903,42.320840950639855
103,['https://www.uselessthingstobuy.com/product/porn-for-women/'],4.0,246.0,0.016260162601626018,22.573170731707318
104,['https://www.uselessthingstobuy.com/product/the-worlds-smallest-violin/'],4.0,4075.0,0.00098159509202454,39.16319018404908
105,['https://www.uselessthingstobuy.com/product/12-pack-cactus-tea-light-candles/'],3.0,574.0,0.005226480836236934,51.505226480836235
106,['https://www.uselessthingstobuy.com/product/cuddle-pillow-arm-girlfriend/'],3.0,2004.0,0.0014970059880239522,59.16217564870259
107,['https://www.uselessthingstobuy.com/product/fake-wolf-tattoo/'],3.0,3038.0,0.0009874917709019092,69.45194206714945
108,['https://www.uselessthingstobuy.com/product/house-cleaning-dust-mop-slippers/'],3.0,1871.0,0.0016034206306787815,54.15820416889364
109,['https://www.uselessthingstobuy.com/product/mermaid-tail/'],3.0,3760.0,0.0007978723404255319,60.25478723404255
110,['https://www.uselessthingstobuy.com/product/tamagotchi-5-virtual-pet/'],3.0,673.0,0.004457652303120356,57.09361069836553
111,['https://www.uselessthingstobuy.com/product/the-best-fake-college-degree/'],3.0,2673.0,0.001122334455667789,48.11747100635989
112,['https://www.uselessthingstobuy.com/product/undies-for-two/'],3.0,600.0,0.005,24.12
113,['https://www.uselessthingstobuy.com/product/american-flag-casual-summer-suit/'],2.0,2764.0,0.000723589001447178,36.719971056439945
114,['https://www.uselessthingstobuy.com/product/banana-phone-handset/'],2.0,482.0,0.004149377593360996,60.79460580912863
115,['https://www.uselessthingstobuy.com/product/bathroom-night-light-motion-detector/'],2.0,1590.0,0.0012578616352201257,71.81320754716981
116,['https://www.uselessthingstobuy.com/product/beach-please-stemless-wine-glass/'],2.0,430.0,0.004651162790697674,36.825581395348834
117,['https://www.uselessthingstobuy.com/product/beardaments-beard-ornaments/'],2.0,1316.0,0.001519756838905775,40.243920972644375
118,['https://www.uselessthingstobuy.com/product/beer-mug-sunglasses-green-beer-goggles/'],2.0,267.0,0.00749063670411985,44.823970037453186
119,['https://www.uselessthingstobuy.com/product/bubblegum-stuff-cat-selfie/'],2.0,345.0,0.005797101449275362,38.756521739130434
120,['https://www.uselessthingstobuy.com/product/cat-butt-tissue-holder/'],2.0,760.0,0.002631578947368421,43.613157894736844
121,['https://www.uselessthingstobuy.com/product/chambong-2-pack-chambong-glassware/'],2.0,292.0,0.00684931506849315,68.58904109589041
122,['https://www.uselessthingstobuy.com/product/chicken-harness-suitable-for-chicken-duck-or-goose/'],2.0,898.0,0.0022271714922048997,49.711581291759465
123,['https://www.uselessthingstobuy.com/product/dad-bag-belly-fanny-pack/'],2.0,3472.0,0.000576036866359447,36.99913594470046
124,['https://www.uselessthingstobuy.com/product/fifty-shades-of-chicken/'],2.0,606.0,0.0033003300330033004,18.816831683168317
125,['https://www.uselessthingstobuy.com/product/gian-gummy-snake/'],2.0,921.0,0.002171552660152009,45.79478827361564
126,['https://www.uselessthingstobuy.com/product/home-mushroom-farm-kit/'],2.0,1051.0,0.0019029495718363464,51.867745004757374
127,['https://www.uselessthingstobuy.com/product/mini-plasma-ball-light-science-meets-art/'],2.0,723.0,0.0027662517289073307,53.14661134163209
128,['https://www.uselessthingstobuy.com/product/most-expensive-baseball-card-mickey-mantle/'],2.0,1718.0,0.0011641443538998836,59.4743888242142
129,['https://www.uselessthingstobuy.com/product/mrs-pac-man-full-arcade-game/'],2.0,677.0,0.0029542097488921715,49.13737075332349
130,['https://www.uselessthingstobuy.com/product/nicolas-cage-banana-flip-flops-flip-flop-with-actor-nicolas-cage-pattern/'],2.0,896.0,0.002232142857142857,23.456473214285715
131,['https://www.uselessthingstobuy.com/product/pooping-dogs-calender-2020/'],2.0,157.0,0.012738853503184714,40.64968152866242
132,['https://www.uselessthingstobuy.com/product/star-wars-windshield-sun-shade/'],2.0,1887.0,0.0010598834128245894,24.740858505564386
133,['https://www.uselessthingstobuy.com/product/the-dog-dryer-bag-a-dog-grooming-hair-dryer-for-home/'],2.0,383.0,0.005221932114882507,72.29242819843343
134,['https://www.uselessthingstobuy.com/product/the-lunar-moon-levitating-lamp/'],2.0,527.0,0.003795066413662239,58.60721062618596
135,['https://www.uselessthingstobuy.com/product/the-original-charlie-brown-christmas-tree/'],2.0,1976.0,0.0010121457489878543,59.625
136,['https://www.uselessthingstobuy.com/product/american-flag-beer-pong-float/'],1.0,370.0,0.002702702702702703,54.035135135135135
137,['https://www.uselessthingstobuy.com/product/badass-cat-mug/'],1.0,257.0,0.0038910505836575876,53.66536964980545
138,['https://www.uselessthingstobuy.com/product/because-i-said-so-funny-mothers-day-mug/'],1.0,520.0,0.0019230769230769232,66.90384615384616
139,['https://www.uselessthingstobuy.com/product/booty-pillow/'],1.0,393.0,0.002544529262086514,37.17811704834605
140,['https://www.uselessthingstobuy.com/product/booze-balls-booze-filled-ornaments/'],1.0,538.0,0.0018587360594795538,35.87732342007435
141,['https://www.uselessthingstobuy.com/product/confetti-high-five/'],1.0,249.0,0.004016064257028112,28.096385542168676
142,['https://www.uselessthingstobuy.com/product/connected-friendship-lamps-set-of-2/'],1.0,4048.0,0.00024703557312252963,57.19244071146245
143,['https://www.uselessthingstobuy.com/product/cutout-of-danny-devito/'],1.0,321.0,0.003115264797507788,46.13395638629284
144,['https://www.uselessthingstobuy.com/product/dad-coloring-book/'],1.0,235.0,0.00425531914893617,22.82127659574468
145,['https://www.uselessthingstobuy.com/product/electric-head-massager-machine/'],1.0,1315.0,0.0007604562737642585,51.661596958174904
146,['https://www.uselessthingstobuy.com/product/finger-baby-hands/'],1.0,562.0,0.0017793594306049821,17.895017793594306
147,['https://www.uselessthingstobuy.com/product/flip-flops-with-fake-grass/'],1.0,988.0,0.0010121457489878543,54.314777327935225
148,['https://www.uselessthingstobuy.com/product/hair-clip-multi-tool-set/'],1.0,396.0,0.0025252525252525255,39.11616161616162
149,['https://www.uselessthingstobuy.com/product/hanukkah-sweater-cute-holiday-sweater-for-women/'],1.0,589.0,0.001697792869269949,62.0169779286927
150,['https://www.uselessthingstobuy.com/product/jar-of-nothing/'],1.0,983.0,0.001017293997965412,23.431332655137336
151,['https://www.uselessthingstobuy.com/product/jewish-valentines-day-plush-bear/'],1.0,528.0,0.001893939393939394,55.702651515151516
152,['https://www.uselessthingstobuy.com/product/mini-golden-poo/'],1.0,368.0,0.002717391304347826,56.03260869565217
153,['https://www.uselessthingstobuy.com/product/monarch-butterfly-dog-costume/'],1.0,388.0,0.002577319587628866,37.865979381443296
154,['https://www.uselessthingstobuy.com/product/muse-meditation-headset/'],1.0,562.0,0.0017793594306049821,70.58540925266904
155,['https://www.uselessthingstobuy.com/product/personalized-fart-candle/'],1.0,106.0,0.009433962264150943,30.5188679245283
156,['https://www.uselessthingstobuy.com/product/six-pack-usa-beer-belt/'],1.0,960.0,0.0010416666666666667,55.219791666666666
157,['https://www.uselessthingstobuy.com/product/skeleton-of-cat-and-candle/'],1.0,582.0,0.001718213058419244,38.06357388316151
158,['https://www.uselessthingstobuy.com/product/sleeping-bag-suit/'],1.0,3448.0,0.0002900232018561485,49.20417633410673
159,['https://www.uselessthingstobuy.com/product/snoopy-christmas-lights/'],1.0,623.0,0.0016051364365971107,39.951845906902086
160,['https://www.uselessthingstobuy.com/product/sriracha-key-chain-set/'],1.0,652.0,0.0015337423312883436,52.57515337423313
161,['https://www.uselessthingstobuy.com/product/the-best-foot-massagers-in-walmart/'],1.0,2154.0,0.00046425255338904364,50.01067780872795
162,['https://www.uselessthingstobuy.com/product/the-hunk-pool-float/'],1.0,357.0,0.0028011204481792717,36.5266106442577
163,['https://www.uselessthingstobuy.com/product/the-money-eating-face-bank-brick-coin-face-bank/'],1.0,769.0,0.0013003901170351106,29.655396618985694
164,['https://www.uselessthingstobuy.com/product/the-worlds-okayest-mom-tote-bag/'],1.0,238.0,0.004201680672268907,60.554621848739494
165,['https://www.uselessthingstobuy.com/product/toilet-with-led-light/'],1.0,409.0,0.0024449877750611247,54.76283618581907
166,['https://www.uselessthingstobuy.com/product/usb-can-cooler/'],1.0,492.0,0.0020325203252032522,34.41056910569106
167,['https://www.uselessthingstobuy.com/product/usb-hand-warmer/'],1.0,881.0,0.0011350737797956867,53.406356413166854
168,['https://www.uselessthingstobuy.com/product/william-shakespeares-star-wars-trilogy/'],1.0,633.0,0.001579778830963665,54.480252764612956
169,['https://www.uselessthingstobuy.com/product/2-mugs-fondue-set-will-it-fondue/'],0.0,338.0,0.0,58.582840236686394
170,['https://www.uselessthingstobuy.com/product/abraham-lincoln-four-score-t-shirt/'],0.0,794.0,0.0,57.455919395466
171,['https://www.uselessthingstobuy.com/product/baby-burrito-wrap-blanket/'],0.0,595.0,0.0,46.32436974789916
172,['https://www.uselessthingstobuy.com/product/bob-ross-talking-bobblehead/'],0.0,222.0,0.0,64.79729729729729
173,['https://www.uselessthingstobuy.com/product/bottle-cap-gun-launcher/'],0.0,96.0,0.0,47.958333333333336
174,['https://www.uselessthingstobuy.com/product/cheese-of-the-month-international-good-cheese/'],0.0,163.0,0.0,79.12269938650307
175,['https://www.uselessthingstobuy.com/product/crazy-cat-lady-box-action-figure/'],0.0,2761.0,0.0,52.138355668236144
176,['https://www.uselessthingstobuy.com/product/creepy-unicorn-mask/'],0.0,3.0,0.0,11.666666666666666
177,['https://www.uselessthingstobuy.com/product/custom-dog-pillow/'],0.0,1333.0,0.0,57.76369092273068
178,['https://www.uselessthingstobuy.com/product/earwax-candle-kit/'],0.0,494.0,0.0,38.60526315789474
179,['https://www.uselessthingstobuy.com/product/floral-coffee-mug/'],0.0,82.0,0.0,35.75609756097561
180,['https://www.uselessthingstobuy.com/product/floral-travel-bag/'],0.0,32.0,0.0,34.46875
181,['https://www.uselessthingstobuy.com/product/googly-eye-glasses/'],0.0,494.0,0.0,22.82591093117409
182,['https://www.uselessthingstobuy.com/product/harry-potter-wand-led-light/'],0.0,261.0,0.0,45.727969348659
183,['https://www.uselessthingstobuy.com/product/heart-shaped-chocolates/'],0.0,62.0,0.0,50.46774193548387
184,['https://www.uselessthingstobuy.com/product/hot-sauce-ift-box-funny-hot-sauce-gift-set-hot-sauce-gift-box/'],0.0,1319.0,0.0,80.5587566338135
185,['https://www.uselessthingstobuy.com/product/imperial-osetra-caviar-4-pounds-64oz/'],0.0,3684.0,0.0,36.43811074918567
186,['https://www.uselessthingstobuy.com/product/japanese-battle-robot/'],0.0,3.0,0.0,29.333333333333332
187,['https://www.uselessthingstobuy.com/product/lazer-tag-set/'],0.0,1151.0,0.0,67.90964378801043
188,['https://www.uselessthingstobuy.com/product/led-light-up-false-eyelashes/'],0.0,535.0,0.0,43.80373831775701
189,['https://www.uselessthingstobuy.com/product/led-light-up-scarf-boa-glow-fur-scarf/'],0.0,297.0,0.0,42.05050505050505
190,['https://www.uselessthingstobuy.com/product/lego-builder-mug/'],0.0,20.0,0.0,46.0
191,['https://www.uselessthingstobuy.com/product/microwave-for-one-cookbook/'],0.0,252.0,0.0,29.432539682539684
192,['https://www.uselessthingstobuy.com/product/mini-pacman-arcade-game/'],0.0,1264.0,0.0,48.482594936708864
193,['https://www.uselessthingstobuy.com/product/motion-sensor-purse-light/'],0.0,1541.0,0.0,52.32835820895522
194,['https://www.uselessthingstobuy.com/product/mr-meeseeks-keychain-rick-and-morty-exclusive/'],0.0,215.0,0.0,30.074418604651164
195,['https://www.uselessthingstobuy.com/product/organic-bath-bombs-for-cheap/'],0.0,168.0,0.0,70.97619047619048
196,['https://www.uselessthingstobuy.com/product/piano-mat-for-the-toilet/'],0.0,161.0,0.0,36.546583850931675
197,['https://www.uselessthingstobuy.com/product/portable-pizza-pouch-for-the-pizza-lovers/'],0.0,277.0,0.0,31.15523465703971
198,['https://www.uselessthingstobuy.com/product/tamagotchi-logo-t-shirt/'],0.0,735.0,0.0,36.8734693877551
199,['https://www.uselessthingstobuy.com/product/the-extraordinary-book-of-useless-information-the-most-fascinating-facts-that-dont-really-matter/'],0.0,392.0,0.0,51.25765306122449
200,['https://www.uselessthingstobuy.com/product/three-martini-playdate-book/'],0.0,140.0,0.0,41.792857142857144
201,['https://www.uselessthingstobuy.com/product/trump-fortune-teller/'],0.0,21.0,0.0,40.57142857142857
202,['https://www.uselessthingstobuy.com/product/trump-toilet-bobble-head-trump-tweets-while-taking-a-dump/'],0.0,125.0,0.0,30.168
203,['https://www.uselessthingstobuy.com/product/unicorn-finger-puppet/'],0.0,459.0,0.0,49.23747276688453
204,['https://www.uselessthingstobuy.com/product/unicorn-toilet-paper-roll/'],0.0,613.0,0.0,20.371941272430668
205,['https://www.uselessthingstobuy.com/product/wall-sign-lighting-sexy-neon-light-sign/'],0.0,131.0,0.0,58.69465648854962
206,['https://www.uselessthingstobuy.com/product/wheres-the-food-baby-bib/'],0.0,2.0,0.0,36.0
207,['https://www.uselessthingstobuy.com/product/wine-bottle-ugly-christmas-sweater-set/'],0.0,211.0,0.0,40.127962085308056
208,['https://www.uselessthingstobuy.com/product/yoda-force-bookend/'],0.0,1391.0,0.0,38.97483824586628
